time_s,value
0.0,0.12625489651808933
1.0638297872340427e-08,0.12833208237875424
2.1276595744680853e-08,0.1304042484176938
3.191489361702128e-08,0.13247135933802914
4.2553191489361707e-08,0.13453338004153076
5.319148936170213e-08,0.13659027562954518
6.382978723404255e-08,0.1386420114039136
7.446808510638299e-08,0.14068855286788276
8.510638297872341e-08,0.142729865727008
9.574468085106382e-08,0.1447659158900479
1.0638297872340426e-07,0.14679666946985165
1.1702127659574468e-07,0.14882209278423764
1.276595744680851e-07,0.1508421523568645
1.3829787234042553e-07,0.15285681491809402
1.4893617021276598e-07,0.1548660474058456
1.5957446808510638e-07,0.156869816966443
1.7021276595744683e-07,0.15886809095545276
1.8085106382978725e-07,0.16086083693851416
1.9148936170212765e-07,0.1628480226921615
2.021276595744681e-07,0.16482961620463754
2.1276595744680852e-07,0.16680558567669906
2.2340425531914897e-07,0.16877589952241415
2.3404255319148937e-07,0.17074052636995063
2.446808510638298e-07,0.17269943506235685
2.553191489361702e-07,0.17465259465833344
2.6595744680851066e-07,0.1765999744329972
2.7659574468085106e-07,0.17854154387863597
2.872340425531915e-07,0.18047727270545577
2.9787234042553196e-07,0.18240713084231872
3.0851063829787236e-07,0.18433108843747276
3.1914893617021275e-07,0.18624911585927303
3.297872340425532e-07,0.18816118369689433
3.4042553191489365e-07,0.19006726276103525
3.510638297872341e-07,0.19196732408461342
3.617021276595745e-07,0.1938613389234526
3.7234042553191495e-07,0.1957492787569604
3.829787234042553e-07,0.19763111528879818
3.9361702127659574e-07,0.19950682044754156
4.042553191489362e-07,0.2013763663873324
4.1489361702127664e-07,0.2032397254885223
4.2553191489361704e-07,0.20509687035830693
4.361702127659575e-07,0.2069477738313519
4.4680851063829794e-07,0.20879240897040974
4.574468085106383e-07,0.21063074906692786
4.6808510638297873e-07,0.21246276764164795
4.787234042553192e-07,0.2142884384451964
4.893617021276596e-07,0.2161077354586657
5e-07,0.2179206328941873
5.106382978723404e-07,0.21972710519549507
5.212765957446809e-07,0.22152712703848026
5.319148936170213e-07,0.22332067333173733
5.425531914893617e-07,0.2251077192171006
5.531914893617021e-07,0.22688824007017244
5.638297872340426e-07,0.22866221150084182
5.74468085106383e-07,0.23042960935379436
5.851063829787235e-07,0.2321904097090131
5.957446808510639e-07,0.2339445888822703
6.063829787234043e-07,0.23569212342560986
6.170212765957447e-07,0.23743299012782143
6.276595744680851e-07,0.23916716601490456
6.382978723404255e-07,0.24089462835052416
6.48936170212766e-07,0.24261535463645695
6.595744680851064e-07,0.24432932261302853
6.702127659574469e-07,0.24603651025954124
6.808510638297873e-07,0.24773689579469338
6.914893617021278e-07,0.24943045767698852
7.021276595744682e-07,0.2511171746051362
7.127659574468086e-07,0.2527970255184432
7.23404255319149e-07,0.2544699895971957
7.340425531914895e-07,0.2561360462630318
7.446808510638299e-07,0.25779517517930584
