1.426000000e-05 -0.265647
1.428000000e-05 -0.267058
1.430000000e-05 -0.268469
1.432000000e-05 -0.269881
1.434000000e-05 -0.271295
1.436000000e-05 -0.272709
1.438000000e-05 -0.274123
1.440000000e-05 -0.275539
1.442000000e-05 -0.276955
1.444000000e-05 -0.278371
1.446000000e-05 -0.279787
1.448000000e-05 -0.281204
1.450000000e-05 -0.282622
1.452000000e-05 -0.284039
1.454000000e-05 -0.285456
1.456000000e-05 -0.286873
1.458000000e-05 -0.288290
1.460000000e-05 -0.289707
1.462000000e-05 -0.291123
1.464000000e-05 -0.292539
1.466000000e-05 -0.293955
1.468000000e-05 -0.295370
1.470000000e-05 -0.296784
1.472000000e-05 -0.298198
1.474000000e-05 -0.299610
1.476000000e-05 -0.301022
1.478000000e-05 -0.302432
1.480000000e-05 -0.303842
1.482000000e-05 -0.305250
1.484000000e-05 -0.306657
1.486000000e-05 -0.308063
1.488000000e-05 -0.309467
1.490000000e-05 -0.310870
1.492000000e-05 -0.312271
1.494000000e-05 -0.313670
1.496000000e-05 -0.315068
1.498000000e-05 -0.316463
1.500000000e-05 -0.317857
1.502000000e-05 -0.319248
1.504000000e-05 -0.320637
1.506000000e-05 -0.322024
1.508000000e-05 -0.323409
1.510000000e-05 -0.324791
1.512000000e-05 -0.326171
1.514000000e-05 -0.327548
1.516000000e-05 -0.328923
1.518000000e-05 -0.330294
1.520000000e-05 -0.331663
1.522000000e-05 -0.333029
1.524000000e-05 -0.334392
1.526000000e-05 -0.335751
1.528000000e-05 -0.337108
1.530000000e-05 -0.338461
1.532000000e-05 -0.339811
1.534000000e-05 -0.341157
1.536000000e-05 -0.342500
1.538000000e-05 -0.343839
1.540000000e-05 -0.345174
1.542000000e-05 -0.346505
1.544000000e-05 -0.347833
1.546000000e-05 -0.349156
1.548000000e-05 -0.350476
1.550000000e-05 -0.351791
1.552000000e-05 -0.353102
1.554000000e-05 -0.354408
1.556000000e-05 -0.355710
1.558000000e-05 -0.357008
1.560000000e-05 -0.358301
1.562000000e-05 -0.359589
1.564000000e-05 -0.360873
1.566000000e-05 -0.362151
1.568000000e-05 -0.363425
1.570000000e-05 -0.364693
1.572000000e-05 -0.365957
1.574000000e-05 -0.367215
1.576000000e-05 -0.368468
